E	the quick brown fox	the quick brown fox	(0,19)
E	^[ab]{1,3}?(ab*?|b)	aabbbbb	(0,2)(1,2)
E	^[ab]{1,3}(ab*?|b)	aabbbbb	(0,4)(3,4)
E$ckv	SAME	<[email]>	(1,13)
E$ckv	SAME	[email]	(0,12)
E$ckv	SAME	"A. Other" <[email]> (a comment)	(0,30)
E$ckv	SAME	A. Other <[email]> (a comment)	(2,28)
E$ckv	SAME	"/s=user/ou=host/o=place/prmd=uu.yy/admd= /c=gb/"@x400-re.lay	(0,61)
E$ckv	SAME	A missing angle <[email]	(17,32)
E$ckv	SAME	The quick brown fox	NOMATCH
Ex$	SAME	abc\x000d\x00pqr\x000xyz\x0000AB		(0,13)
#E$	abc\\x0def\\x00pqr\\x000xyz\\x0000AB	abc456 abc\x0def\x00pqr\x000xyz\x0000ABCDE	(7,27)
#Ex$	abc\\x0def\\x00pqr\\x000xyz\\x0000AB	abc456 abc\x0def\x00pqr\x000xyz\x0000ABCDE	(7,27)
#E$	A\\x0{2,3}Z	The A\x00\x0Z	(4,8)
E$z	^(cow|)\\x01(bell)	cowcowbell	(0,10)(0,3)(6,10)
E$z	SAME	bell		(0,4)(0,0)(0,4)
E$z	SAME	cowbell		NOMATCH
E$	SAME	\x0cabc	(0,1)
E$	SAME	\x0cxyz		(0,1)
E$	SAME	\nabc	(0,1)
E$	SAME	\rabc	(0,1)
E$	SAME	\tabc	(0,1)
E$	SAME	abc	NOMATCH
E$z	^(a|)\\x01*b	ab	(0,2)(0,1)
E$z	SAME	aaaab	(0,5)(0,1)
E$z	SAME	b	(0,1)(0,0)
E$z	SAME	acb	NOMATCH
E$z	^(a|)\\x01+b	aab	(0,3)(0,1)
E$z	SAME	aaaab	(0,5)(0,1)
E$z	SAME	b	(0,1)(0,0)
E$z	SAME	ab	NOMATCH
E$z	^(a|)\\x01?b	ab	(0,2)(0,1)
E$z	SAME	aab	(0,3)(0,1)
E$z	SAME	b	(0,1)(0,0)
E$z	SAME	acb	NOMATCH
E$z	^(a|)\\x01{2}b	aaab	(0,4)(0,1)
E$z	SAME	b	(0,1)(0,0)
E$z	SAME	ab	NOMATCH
E$z	SAME	aab	NOMATCH
E$z	SAME	aaaab	NOMATCH
E$z	^(a|)\\x01{2,3}b	aaab	(0,4)(0,1)
E$z	SAME	aaaab	(0,5)(0,1)
E$z	SAME	b	(0,1)(0,0)
E$z	SAME	ab	NOMATCH
E$z	SAME	aab	NOMATCH
E$z	SAME	aaaaab	NOMATCH
E	ab{1,3}bc	abbbbc	(0,6)
E	SAME	abbbc	(0,5)
E	SAME	abbc	(0,4)
E	SAME	abc	NOMATCH
E	SAME	abbbbbc	NOMATCH
E$	([^.]*)\\.([^:]*):[T ]+(.*)	track1.title:TBlah blah blah	(0,28)(0,6)(7,12)(14,28)
E$i	([^.]*)\\.([^:]*):[T ]+(.*)	track1.title:TBlah blah blah	(0,28)(0,6)(7,12)(14,28)
E$i	([^.]*)\\.([^:]*):[t ]+(.*)	track1.title:TBlah blah blah	(0,28)(0,6)(7,12)(14,28)
E	^[W-c]+$	WXY_^abc	(0,8)
E	SAME	wxy	NOMATCH
Ei	^[W-c]+$	WXY_^abc	(0,8)
Ei	SAME	wxy_^ABC	(0,8)
E$iv	^[\\x3f-\\x5F]+$	WXY_^abc	(0,8)
E$iv	SAME	wxy_^ABC	(0,8)
En	^abc$	abc	(0,3)
En$	SAME	qqq\nabc	(4,7)
En$	SAME	abc\nzzz	(0,3)
En$	SAME	qqq\nabc\nzzz	(4,7)
E	^abc$	abc	(0,3)
E$	SAME	qqq\nabc	NOMATCH
E$	SAME	abc\nzzz	NOMATCH
E$	SAME	qqq\nabc\nzzz	NOMATCH
#E$n	\\Aabc\\Z	abc	(0,3)
#E$n	SAME	abc\n 	NOMATCH
#E$n	SAME	qqq\nabc	NOMATCH
#E$n	SAME	abc\nzzz	NOMATCH
#E$n	SAME	qqq\nabc\nzzz	NOMATCH
#E$j	\\A(.)*\\Z	abc\ndef	(0,7)(6,7)
#E$n	\\A(.)*\\Z	abc\ndef	NOMATCH
E	(?:b)|(?::+)	b::c	(0,1)
E	SAME	c::b	(1,3)
E	[-az]+	az-	(0,3)
E	SAME	b	NOMATCH
E	[az-]+	za-	(0,3)
E	SAME	b	NOMATCH
E$kv	[a\\-z]+	a-z	(0,3)
E$kv	SAME	b	NOMATCH
E	[a-z]+	abcdxyz	(0,7)
E$v	[\\d-]+	12-34	(0,5)
E$v	SAME	aaa	NOMATCH
#E$v	[\\d-z]+	12-34z	ERANGE
#E$v	SAME	aaa	ERANGE
E$	\\x5c	\\	(0,1)
E$	\\x20Z	the Zoo	(3,5)
E$	SAME	Zulu	NOMATCH
#E$i	(abc)\\x01	abcabc	(0,6)(0,3)
#E$i	SAME	ABCabc	(0,6)(0,3)
#E$i	SAME	abcABC	(0,6)(0,3)
E	(main(O)?)+	mainmain	(0,8)(4,8)
E	SAME	mainOmain	(0,9)(5,9)
E	ab{3cd	ab{3cd	BADBR
E	ab{3,cd	ab{3,cd	BADBR
E	ab{3,4a}cd	ab{3,4a}cd	BADBR
E	{4,5a}bc	{4,5a}bc	BADBR
E$	^a.b	a\rb	(0,3)
E$	SAME	a\nb	(0,3)
E	abc$	abc	(0,3)
E$	SAME	abc\n	NOMATCH
E$n	SAME	abc\n	(0,3)
E$	SAME	abc\ndef	NOMATCH
E$n	SAME	abc\ndef	(0,3)
E$h	SAME		abc\x40\x30	(0,5)(0,3)
#E$	ab\\gdef	abgdef	BADESC
E$x	ab\\gdef	abgdef	(0,6)
#E	a{0}bc	bc	(0,2)
#E	(a|(bc)){0,0}?xyz	xyz	(0,3)
E$	a.b(?s)	a\nb	(0,3)
E$v	^([^a])([^\\b])([^c]*)([^d]{3,4})	baNOTccccd	(0,9)(0,1)(1,2)(2,5)(5,9)
E$v	SAME	baNOTcccd	(0,8)(0,1)(1,2)(2,5)(5,8)
E$v	SAME	baNOTccd	(0,7)(0,1)(1,2)(2,4)(4,7)
E$v	SAME	bacccd	(0,5)(0,1)(1,2)(2,2)(2,5)
E$v	SAME	anything	NOMATCH
#E$v	SAME	b\bc...	NOMATCH
E$v	SAME	baccd	NOMATCH
E	[^a]	Abc	(0,1)
Ei	[^a]	Abc 	(1,2)
E	[^a]+	AAAaAbc	(0,3)
Ei	[^a]+	AAAaAbc 	(5,8)
E$	[^a]+	bbb\nccc	(0,7)
E	[^k]$	abc	(2,3)
E	SAME	abk   	(5,6)
E	[^k]{2,3}$	abc	(0,3)
E	SAME	kbc	(1,3)
E	SAME	kabc 	(2,5)
E	SAME	abk	NOMATCH
E	SAME	akb	NOMATCH
E	SAME	akk 	NOMATCH
E$	^\\d{8,}\\@.+[^k]$	12345678@a.b.c.d	(0,16)
E$	SAME	123456789@x.y.z	(0,15)
E$	SAME	[email]	NOMATCH
E$	SAME	1234567@a.b.c.d       	NOMATCH
E$	SAME	aaaaaaaaaa	(0,10)(0,1)
E$	SAME	aaaaaaa   	NOMATCH
E	[^a]	aaaabcd	(4,5)
E	SAME	aaAabcd 	(2,3)
Ei	[^a]	aaaabcd	(4,5)
Ei	SAME	aaAabcd 	(4,5)
E	[^az]	aaaabcd	(4,5)
E	SAME	aaAabcd 	(2,3)
Ei	[^az]	aaaabcd	(4,5)
Ei	SAME	aaAabcd 	(4,5)
E	P[^*]TAIRE[^*]{1,6}?LL	xxxxxxxxxxxPSTAIREISLLxxxxxxxxx	(11,22)
E	P[^*]TAIRE[^*]{1,}?LL	xxxxxxxxxxxPSTAIREISLLxxxxxxxxx	(11,22)
E$	(\\.\\d\\d[1-9]?)\\d+	1.230003938	(1,11)(1,4)
E$	SAME	1.875000282   	(1,11)(1,5)
E$	SAME	1.235  	(1,5)(1,4)
E$	(\\.\\d\\d((?=0)|[1-9](?=\\d)))	1.230003938      	(1,4)(1,4)(4,4)
E$	(\\.\\d\\d((?=0)|\\d(?=\\d)))	1.230003938      	(1,5)(1,5)(4,5)
E$	SAME	1.875000282	(1,5)(1,5)(4,5)
E$	SAME	1.235 	NOMATCH
E	a(?)b	ab 	(0,2)
E	a(?#)b	ab 	(0,2)
#E$i	\\b(foo)\\s+(\\w+)	Food is on the foo table	(15,24)(15,18)(19,24)
E	foo(.*)bar	The food is under the bar in the barn.	(4,36)(7,33)
E	foo(.*?)bar	The food is under the bar in the barn.	(4,25)(7,22)
E$	(.*)(\\d*)	I have 2 numbers: 53147	(0,23)(0,23)(23,23)
E$	(.*)(\\d+)	I have 2 numbers: 53147	(0,23)(0,22)(22,23)
E$	(.*?)(\\d*)	I have 2 numbers: 53147	(0,0)(0,0)(0,0)
E$	(.*?)(\\d+)	I have 2 numbers: 53147	(0,8)(0,7)(7,8)
E$	(.*)(\\d+)$	I have 2 numbers: 53147	(0,23)(0,22)(22,23)
E$	(.*?)(\\d+)$	I have 2 numbers: 53147	(0,23)(0,18)(18,23)
E$	(.*)\\b(\\d+)$	I have 2 numbers: 53147	(0,23)(0,18)(18,23)
E$	(.*\\D)(\\d+)$	I have 2 numbers: 53147	(0,23)(0,18)(18,23)
E$	^\\D*(?!123)	ABC123	(0,2)
E$	^(\\D*)(?=\\d)(?!123)	ABC445	(0,3)(0,3)
E$	SAME	ABC123	NOMATCH
E	^[W-]46]	W46]789 	(0,4)
E	SAME	-46]789	(0,4)
E	SAME	Wall	NOMATCH
E	SAME	Zebra	NOMATCH
E	SAME	42	NOMATCH
E	SAME	[abcd] 	NOMATCH
E	SAME	]abcd[	NOMATCH
E$kv	^[W-\\]46]	W46]789 	(0,1)
E$kv	SAME	Wall	(0,1)
E$kv	SAME	Zebra	(0,1)
E$kv	SAME	Xylophone  	(0,1)
E$kv	SAME	42	(0,1)
E$kv	SAME	[abcd] 	(0,1)
E$kv	SAME	]abcd[	(0,1)
E$kv	SAME	\\backslash 	(0,1)
E$kv	SAME	-46]789	NOMATCH
E$kv	SAME	well	NOMATCH
E$	\\d\\d/\\d\\d/\\d\\d\\d\\d	01/01/2000	(0,10)
E	word (?:[a-zA-Z0-9]+ ){0,10}otherword	word cat dog elephant mussel cow horse canary baboon snake shark otherword	(0,74)
E	SAME	word cat dog elephant mussel cow horse canary baboon snake shark	NOMATCH
E	word (?:[a-zA-Z0-9]+ ){0,300}otherword	word cat dog elephant mussel cow horse canary baboon snake shark the quick brown fox and the lazy dog and several other words getting close to thirty by now I hope	NOMATCH
#E	^(a){0,0}	bcd	(0,0)
E	SAME	abc	(0,0)
E	SAME	aab     	(0,0)
E	^(a){0,1}	bcd	(0,0)
E	SAME	abc	(0,1)(0,1)
E	SAME	aab  	(0,1)(0,1)
E	^(a){0,2}	bcd	(0,0)
E	SAME	abc	(0,1)(0,1)
E	SAME	aab  	(0,2)(1,2)
E	^(a){0,3}	bcd	(0,0)
E	SAME	abc	(0,1)(0,1)
E	SAME	aab	(0,2)(1,2)
E	SAME	aaa   	(0,3)(2,3)
E	^(a){0,}	bcd	(0,0)
E	SAME	abc	(0,1)(0,1)
E	SAME	aab	(0,2)(1,2)
E	SAME	aaa	(0,3)(2,3)
E	SAME	aaaaaaaa    	(0,8)(7,8)
E	^(a){1,1}	bcd	NOMATCH
E	SAME	abc	(0,1)(0,1)
E	SAME	aab  	(0,1)(0,1)
E	^(a){1,2}	bcd	NOMATCH
E	SAME	abc	(0,1)(0,1)
E	SAME	aab  	(0,2)(1,2)
E	^(a){1,3}	bcd	NOMATCH
E	SAME	abc	(0,1)(0,1)
E	SAME	aab	(0,2)(1,2)
E	SAME	aaa   	(0,3)(2,3)
E	^(a){1,}	bcd	NOMATCH
E	SAME	abc	(0,1)(0,1)
E	SAME	aab	(0,2)(1,2)
E	SAME	aaa	(0,3)(2,3)
E	SAME	aaaaaaaa    	(0,8)(7,8)
E$	.{0,}\\.gif	borfle\nbib.gif\nno	(0,14)
E$	.*\\.gif	borfle\nbib.gif\nno	(0,14)
E$n	SAME		borfle\nbib.gif\nno	(7,14)
E$j	SAME		borfle\nbib.gif\nno	(0,14)
E$nj	SAME		borfle\nbib.gif\nno	(0,14)
E$	.*$		borfle\nbib.gif\nno	(0,17)
En$	SAME		borfle\nbib.gif\nno	(0,6)
Ej$	SAME		borfle\nbib.gif\nno	(0,17)
Enj$	SAME		borfle\nbib.gif\nno	(0,17)
E$	SAME		borfle\nbib.gif\nno\n	(0,18)
En$	SAME		borfle\nbib.gif\nno\n	(0,6)
Ej$	SAME		borfle\nbib.gif\nno\n	(0,18)
Enj$	SAME		borfle\nbib.gif\nno\n	(0,18)
E$	(?s)(.*X|^B)	abcde\n1234Xyz	(0,11)(0,11)
E$	SAME	BarFoo 	(0,1)(0,1)
E$	SAME	abcde\nBar  	NOMATCH
E$	(?s:.*X|^B)	abcde\n1234Xyz	(0,11)
E$	SAME	BarFoo 	(0,1)
E$	SAME	abcde\nBar  	NOMATCH
E$	^.*B	abc\nB	(0,5)
E$n	^.*B	abc\nB	(4,5)
E$	(?s)^.*B	abc\nB	(0,5)
E$	(?m)^.*B	abc\nB	(4,5)
E$	(?ms)^.*B	abc\nB	(0,5)
E$	(?ms)^B	abc\nB	(4,5)
E$	(?m)B$	B\n	(0,1)
E$	(?s)B$	B\n	NOMATCH
E	^[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]	123456654321	(0,12)
E$	^\\d\\d\\d\\d\\d\\d\\d\\d\\d\\d\\d\\d	123456654321 	(0,12)
E$v	^[\\d][\\d][\\d][\\d][\\d][\\d][\\d][\\d][\\d][\\d][\\d][\\d]	123456654321	(0,12)
E	^[abc]{12}	abcabcabcabc	(0,12)
E	^[a-c]{12}	abcabcabcabc	(0,12)
E	^(a|b|c){12}	abcabcabcabc 	(0,12)(11,12)
E	^[abcdefghijklmnopqrstuvwxy0123456789]	n	(0,1)
E	SAME	z 	NOMATCH
#E	abcde{0,0}	abcd	(0,4)
E	SAME	abce  	NOMATCH
#E	ab[cd]{0,0}e	abe	(0,3)
E	SAME	abcde 	NOMATCH
#E	ab(c){0,0}d	abd	(0,3)
E	SAME	abcd   	NOMATCH
E	a(b*)	a	(0,1)(1,1)
E	SAME	ab	(0,2)(1,2)
E	SAME	abbbb	(0,5)(1,5)
E	SAME	bbbbb    	NOMATCH
#E$	ab\\d{0}e	abe	(0,3)
E$	SAME	ab1e   	NOMATCH
E$v	"([^\\\\"]+|\\\\.)*"	the "quick" brown fox	(4,11)(5,10)
#E$v	SAME	"the \\"quick\\" brown fox" 	(0,25)(14,24)
E	.*?	abc	(0,0)
#E$	\\b	abc 	(0,0)
#E$	\\b	abc 	(0,0)
#Ez	NULL	abc	(0,0)
#[FIXME]E$ijv	<tr([\\w\\W\\s\\d][^<>]{0,})><TD([\\w\\W\\s\\d][^<>]{0,})>([\\d]{0,}\\.)(.*)((<BR>([\\w\\W\\s\\d][^<>]{0,})|[\\s]{0,}))</a></TD><TD([\\w\\W\\s\\d][^<>]{0,})>([\\w\\W\\s\\d][^<>]{0,})</TD><TD([\\w\\W\\s\\d][^<>]{0,})>([\\w\\W\\s\\d][^<>]{0,})</TD></TR>	<TR BGCOLOR='#DBE9E9'><TD align=left valign=top>43.<a href='joblist.cfm?JobID=94 6735&Keyword='>Word Processor<BR>(N-1286)</a></TD><TD align=left valign=top>Lega lstaff.com</TD><TD align=left valign=top>CA - Statewide</TD></TR>	(0,227)(3,21)(25,47)(48,51)(51,122)(122,122)(122,122)(?,?)(134,156)(157,172)(180,202)(203,217)
E	a[^a]b	acb	(0,3)
E$	SAME	a\nb	(0,3)
E	a.b	acb	(0,3)
E$	SAME	a\nb   	(0,3)
Ej	a[^a]b	acb	(0,3)
Ej$	SAME	a\nb  	(0,3)
Ej	a.b	acb	(0,3)
Ej$	SAME	a\nb  	(0,3)
